t;x;y;z
8.13;0.09;-0.01;1.10
0.01;0.01;-0.00;0.10
0.02;0.02;-0.00;0.19
0.03;0.02;-0.00;0.27
0.04;0.03;-0.00;0.35
0.05;0.04;-0.01;0.41
0.06;0.04;-0.01;0.48
0.07;0.05;-0.01;0.53
0.08;0.05;-0.01;0.58
0.09;0.05;-0.01;0.63
0.10;0.06;-0.01;0.67
0.11;0.06;-0.01;0.71
0.12;0.06;-0.01;0.75
0.13;0.07;-0.01;0.78
0.14;0.07;-0.01;0.81
0.15;0.07;-0.01;0.83
0.16;0.07;-0.01;0.86
0.17;0.08;-0.01;0.88
0.18;0.08;-0.01;0.90
0.19;0.08;-0.01;0.92
0.20;0.08;-0.01;0.93
0.21;0.08;-0.01;0.95
0.22;0.08;-0.01;0.96
0.23;0.08;-0.01;0.98
0.24;0.09;-0.01;0.99
0.25;0.09;-0.01;1.00
0.26;0.09;-0.01;1.01
0.27;0.09;-0.01;1.01
0.28;0.09;-0.01;1.02
0.29;0.09;-0.01;1.03
0.30;0.09;-0.01;1.03
0.31;0.09;-0.01;1.04
0.32;0.09;-0.01;1.05
0.33;0.09;-0.01;1.05
0.34;0.09;-0.01;1.06
0.35;0.09;-0.01;1.06
0.36;0.09;-0.01;1.06
0.37;0.09;-0.01;1.07
0.38;0.09;-0.01;1.07
0.39;0.09;-0.01;1.07
0.40;0.09;-0.01;1.08
0.41;0.09;-0.01;1.08
0.42;0.09;-0.01;1.08
0.43;0.09;-0.01;1.08
0.44;0.09;-0.01;1.08
0.45;0.09;-0.01;1.09
0.46;0.09;-0.01;1.09
0.47;0.09;-0.01;1.09
0.48;0.09;-0.02;1.09
0.49;0.09;-0.02;1.09
0.50;0.09;-0.02;1.09
0.51;0.09;-0.02;1.09
0.52;0.09;-0.02;1.09
0.53;0.09;-0.02;1.09
0.54;0.09;-0.02;1.10
0.55;0.09;-0.02;1.10
0.56;0.09;-0.02;1.10
0.57;0.09;-0.02;1.09
0.58;0.09;-0.02;1.10
0.59;0.09;-0.01;1.10
0.60;0.09;-0.02;1.10
0.61;0.09;-0.02;1.10
0.62;0.09;-0.01;1.10
0.63;0.09;-0.01;1.10
0.64;0.09;-0.01;1.10
0.65;0.09;-0.01;1.10
0.66;0.09;-0.01;1.10
0.67;0.09;-0.01;1.10
0.68;0.09;-0.01;1.10
0.69;0.09;-0.01;1.10
0.70;0.09;-0.01;1.10
0.71;0.09;-0.01;1.10
0.72;0.09;-0.01;1.10
0.73;0.09;-0.01;1.10
0.74;0.09;-0.01;1.10
0.75;0.09;-0.01;1.10
0.76;0.09;-0.01;1.10
0.77;0.09;-0.01;1.10
0.78;0.09;-0.01;1.10
0.79;0.09;-0.01;1.10
0.80;0.09;-0.01;1.10
0.81;0.09;-0.01;1.10
0.82;0.09;-0.01;1.10
0.83;0.09;-0.01;1.10
0.84;0.09;-0.01;1.10
0.85;0.09;-0.01;1.10
0.86;0.09;-0.01;1.10
0.87;0.09;-0.01;1.10
